p16 Replication CyclinD1 p21 GSK3 pRB E2F1 Myc CyclinD1
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 1 0 1
0 0 0 0 0 0 1 1 1
0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 1 1
0 0 0 0 0 1 1 0 1
0 0 0 0 0 1 1 1 1
0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 1 0
0 0 0 0 1 0 1 0 0
0 0 0 0 1 0 1 1 1
0 0 0 0 1 1 0 0 0
0 0 0 0 1 1 0 1 0
0 0 0 0 1 1 1 0 0
0 0 0 0 1 1 1 1 1
0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 1 0
0 0 0 1 0 0 1 0 0
0 0 0 1 0 0 1 1 1
0 0 0 1 0 1 0 0 0
0 0 0 1 0 1 0 1 0
0 0 0 1 0 1 1 0 0
0 0 0 1 0 1 1 1 0
0 0 0 1 1 0 0 0 0
0 0 0 1 1 0 0 1 0
0 0 0 1 1 0 1 0 0
0 0 0 1 1 0 1 1 0
0 0 0 1 1 1 0 0 0
0 0 0 1 1 1 0 1 0
0 0 0 1 1 1 1 0 0
0 0 0 1 1 1 1 1 0
0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 1 1
0 0 1 0 0 0 1 0 1
0 0 1 0 0 0 1 1 1
0 0 1 0 0 1 0 0 0
0 0 1 0 0 1 0 1 1
0 0 1 0 0 1 1 0 1
0 0 1 0 0 1 1 1 1
0 0 1 0 1 0 0 0 0
0 0 1 0 1 0 0 1 1
0 0 1 0 1 0 1 0 1
0 0 1 0 1 0 1 1 1
0 0 1 0 1 1 0 0 0
0 0 1 0 1 1 0 1 1
0 0 1 0 1 1 1 0 1
0 0 1 0 1 1 1 1 1
0 0 1 1 0 0 0 0 0
0 0 1 1 0 0 0 1 0
0 0 1 1 0 0 1 0 0
0 0 1 1 0 0 1 1 1
0 0 1 1 0 1 0 0 0
0 0 1 1 0 1 0 1 0
0 0 1 1 0 1 1 0 0
0 0 1 1 0 1 1 1 1
0 0 1 1 1 0 0 0 0
0 0 1 1 1 0 0 1 0
0 0 1 1 1 0 1 0 0
0 0 1 1 1 0 1 1 1
0 0 1 1 1 1 0 0 0
0 0 1 1 1 1 0 1 0
0 0 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 0
0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 1 0
0 1 0 0 0 0 1 0 0
0 1 0 0 0 0 1 1 0
0 1 0 0 0 1 0 0 0
0 1 0 0 0 1 0 1 0
0 1 0 0 0 1 1 0 0
0 1 0 0 0 1 1 1 0
0 1 0 0 1 0 0 0 0
0 1 0 0 1 0 0 1 0
0 1 0 0 1 0 1 0 0
0 1 0 0 1 0 1 1 0
0 1 0 0 1 1 0 0 0
0 1 0 0 1 1 0 1 0
0 1 0 0 1 1 1 0 0
0 1 0 0 1 1 1 1 0
0 1 0 1 0 0 0 0 0
0 1 0 1 0 0 0 1 0
0 1 0 1 0 0 1 0 0
0 1 0 1 0 0 1 1 0
0 1 0 1 0 1 0 0 0
0 1 0 1 0 1 0 1 0
0 1 0 1 0 1 1 0 0
0 1 0 1 0 1 1 1 0
0 1 0 1 1 0 0 0 0
0 1 0 1 1 0 0 1 0
0 1 0 1 1 0 1 0 0
0 1 0 1 1 0 1 1 0
0 1 0 1 1 1 0 0 0
0 1 0 1 1 1 0 1 0
0 1 0 1 1 1 1 0 0
0 1 0 1 1 1 1 1 0
0 1 1 0 0 0 0 0 0
0 1 1 0 0 0 0 1 0
0 1 1 0 0 0 1 0 0
0 1 1 0 0 0 1 1 0
0 1 1 0 0 1 0 0 0
0 1 1 0 0 1 0 1 0
0 1 1 0 0 1 1 0 0
0 1 1 0 0 1 1 1 0
0 1 1 0 1 0 0 0 0
0 1 1 0 1 0 0 1 0
0 1 1 0 1 0 1 0 0
0 1 1 0 1 0 1 1 0
0 1 1 0 1 1 0 0 0
0 1 1 0 1 1 0 1 0
0 1 1 0 1 1 1 0 0
0 1 1 0 1 1 1 1 0
0 1 1 1 0 0 0 0 0
0 1 1 1 0 0 0 1 0
0 1 1 1 0 0 1 0 0
0 1 1 1 0 0 1 1 0
0 1 1 1 0 1 0 0 0
0 1 1 1 0 1 0 1 0
0 1 1 1 0 1 1 0 0
0 1 1 1 0 1 1 1 0
0 1 1 1 1 0 0 0 0
0 1 1 1 1 0 0 1 0
0 1 1 1 1 0 1 0 0
0 1 1 1 1 0 1 1 0
0 1 1 1 1 1 0 0 0
0 1 1 1 1 1 0 1 0
0 1 1 1 1 1 1 0 0
0 1 1 1 1 1 1 1 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 1 0
1 0 0 0 0 0 1 0 0
1 0 0 0 0 0 1 1 0
1 0 0 0 0 1 0 0 0
1 0 0 0 0 1 0 1 0
1 0 0 0 0 1 1 0 0
1 0 0 0 0 1 1 1 0
1 0 0 0 1 0 0 0 0
1 0 0 0 1 0 0 1 0
1 0 0 0 1 0 1 0 0
1 0 0 0 1 0 1 1 0
1 0 0 0 1 1 0 0 0
1 0 0 0 1 1 0 1 0
1 0 0 0 1 1 1 0 0
1 0 0 0 1 1 1 1 0
1 0 0 1 0 0 0 0 0
1 0 0 1 0 0 0 1 0
1 0 0 1 0 0 1 0 0
1 0 0 1 0 0 1 1 0
1 0 0 1 0 1 0 0 0
1 0 0 1 0 1 0 1 0
1 0 0 1 0 1 1 0 0
1 0 0 1 0 1 1 1 0
1 0 0 1 1 0 0 0 0
1 0 0 1 1 0 0 1 0
1 0 0 1 1 0 1 0 0
1 0 0 1 1 0 1 1 0
1 0 0 1 1 1 0 0 0
1 0 0 1 1 1 0 1 0
1 0 0 1 1 1 1 0 0
1 0 0 1 1 1 1 1 0
1 0 1 0 0 0 0 0 0
1 0 1 0 0 0 0 1 0
1 0 1 0 0 0 1 0 0
1 0 1 0 0 0 1 1 0
1 0 1 0 0 1 0 0 0
1 0 1 0 0 1 0 1 0
1 0 1 0 0 1 1 0 0
1 0 1 0 0 1 1 1 0
1 0 1 0 1 0 0 0 0
1 0 1 0 1 0 0 1 0
1 0 1 0 1 0 1 0 0
1 0 1 0 1 0 1 1 0
1 0 1 0 1 1 0 0 0
1 0 1 0 1 1 0 1 0
1 0 1 0 1 1 1 0 0
1 0 1 0 1 1 1 1 0
1 0 1 1 0 0 0 0 0
1 0 1 1 0 0 0 1 0
1 0 1 1 0 0 1 0 0
1 0 1 1 0 0 1 1 0
1 0 1 1 0 1 0 0 0
1 0 1 1 0 1 0 1 0
1 0 1 1 0 1 1 0 0
1 0 1 1 0 1 1 1 0
1 0 1 1 1 0 0 0 0
1 0 1 1 1 0 0 1 0
1 0 1 1 1 0 1 0 0
1 0 1 1 1 0 1 1 0
1 0 1 1 1 1 0 0 0
1 0 1 1 1 1 0 1 0
1 0 1 1 1 1 1 0 0
1 0 1 1 1 1 1 1 0
1 1 0 0 0 0 0 0 0
1 1 0 0 0 0 0 1 0
1 1 0 0 0 0 1 0 0
1 1 0 0 0 0 1 1 0
1 1 0 0 0 1 0 0 0
1 1 0 0 0 1 0 1 0
1 1 0 0 0 1 1 0 0
1 1 0 0 0 1 1 1 0
1 1 0 0 1 0 0 0 0
1 1 0 0 1 0 0 1 0
1 1 0 0 1 0 1 0 0
1 1 0 0 1 0 1 1 0
1 1 0 0 1 1 0 0 0
1 1 0 0 1 1 0 1 0
1 1 0 0 1 1 1 0 0
1 1 0 0 1 1 1 1 0
1 1 0 1 0 0 0 0 0
1 1 0 1 0 0 0 1 0
1 1 0 1 0 0 1 0 0
1 1 0 1 0 0 1 1 0
1 1 0 1 0 1 0 0 0
1 1 0 1 0 1 0 1 0
1 1 0 1 0 1 1 0 0
1 1 0 1 0 1 1 1 0
1 1 0 1 1 0 0 0 0
1 1 0 1 1 0 0 1 0
1 1 0 1 1 0 1 0 0
1 1 0 1 1 0 1 1 0
1 1 0 1 1 1 0 0 0
1 1 0 1 1 1 0 1 0
1 1 0 1 1 1 1 0 0
1 1 0 1 1 1 1 1 0
1 1 1 0 0 0 0 0 0
1 1 1 0 0 0 0 1 0
1 1 1 0 0 0 1 0 0
1 1 1 0 0 0 1 1 0
1 1 1 0 0 1 0 0 0
1 1 1 0 0 1 0 1 0
1 1 1 0 0 1 1 0 0
1 1 1 0 0 1 1 1 0
1 1 1 0 1 0 0 0 0
1 1 1 0 1 0 0 1 0
1 1 1 0 1 0 1 0 0
1 1 1 0 1 0 1 1 0
1 1 1 0 1 1 0 0 0
1 1 1 0 1 1 0 1 0
1 1 1 0 1 1 1 0 0
1 1 1 0 1 1 1 1 0
1 1 1 1 0 0 0 0 0
1 1 1 1 0 0 0 1 0
1 1 1 1 0 0 1 0 0
1 1 1 1 0 0 1 1 0
1 1 1 1 0 1 0 0 0
1 1 1 1 0 1 0 1 0
1 1 1 1 0 1 1 0 0
1 1 1 1 0 1 1 1 0
1 1 1 1 1 0 0 0 0
1 1 1 1 1 0 0 1 0
1 1 1 1 1 0 1 0 0
1 1 1 1 1 0 1 1 0
1 1 1 1 1 1 0 0 0
1 1 1 1 1 1 0 1 0
1 1 1 1 1 1 1 0 0
1 1 1 1 1 1 1 1 0
